"聂绀弩","近现代","","",""
"喻蘅","近现代","","",""
"黄浚","近现代","","",""
"卢前","近现代","","",""
"徐震堮","近现代","","",""
"饶宗颐","近现代","","",""
"王益初","近现代","","",""
"溥儒","近现代","","",""
"黄侃","近现代","","",""
"陈衡恪","近现代","","",""
"胡雪抱","近现代","","",""
"叶云峰","近现代","","",""
"林庚白","近现代","","",""
"王季思","近现代","","",""
"宋词","近现代","","",""
"杨民仁","近现代","","",""
"李洸","近现代","","",""
"常燕生","近现代","","",""
"汪石青","近现代","","",""
"金启孮","近现代","","",""
"陈独秀","近现代","","",""
"顾宪融","近现代","","",""
"黄公渚","近现代","","",""
"茅于美","近现代","","",""
"俞律","近现代","","",""
"顾随","近现代","","",""
"连横","近现代","","",""
"张采庵","近现代","","",""
"启功","近现代","","",""
"蒋彝","近现代","","",""
"齐璜","近现代","","",""
"林散之","近现代","","",""
"梁季子","近现代","","",""
"赵尊岳","近现代","","",""
"单人耘","近现代","","",""
"沙曾达","近现代","","",""
"李叔同","近现代","","",""
"汪精卫","近现代","","",""
"丁宁","近现代","","",""
"龙榆生","近现代","","",""
"缪钺","近现代","","",""
"黄松鹤","近现代","","",""
"张瑞玑","近现代","","",""
"罗元贞","近现代","","",""
"惺伯民","近现代","","",""
"洪存恕","近现代","","",""
"周采泉","近现代","","",""
"宗远崖","近现代","","",""
"彭鹤濂","近现代","","",""
"冒效鲁","近现代","","",""
"宛敏灏","近现代","","",""
"王冷斋","近现代","","",""
"芍印","近现代","","",""
"刘永平","近现代","","",""
"刘家传","近现代","","",""
"张伯驹","近现代","","",""
"吴之英","近现代","","",""
"胡汀鹭","近现代","","",""
"杨寿杓","近现代","","",""
"许宝蘅","近现代","","",""
"曾琦","近现代","","",""
"缪鸿若","近现代","","",""
"佟绍弼","近现代","","",""
"范天烈","近现代","","",""
"吴嘉谟","近现代","","",""
"章以荣","近现代","","",""
"胡士莹","近现代","","",""
"恽代英","近现代","","",""
"袁思亮","近现代","","",""
"江庸","近现代","","",""
"黄咏雩","近现代","","",""
"唐群英","近现代","","",""
"黄假我","近现代","","",""
"张秉衡","近现代","","",""
"寇梦碧","近现代","","",""
"杨味云","近现代","","",""
"孔凡章","近现代","","",""
"许家惺","近现代","","",""
"傅子馀","近现代","","",""
"杨赓笙","近现代","","",""
"席慕容","近现代","","",""
"马叙伦","近现代","","",""
"陈逸云","近现代","","",""
"刘东父","近现代","","",""
"僧果玲","近现代","","",""
"温倩华","近现代","","",""
"杜关","近现代","","",""
"邓桐芬","近现代","","",""
"洪传经","近现代","","",""
"刘凤梧","近现代","","",""
"刘济农","近现代","","",""
"吴未淳","近现代","","",""
"吴世昌","近现代","","",""
"陈顺彬","近现代","","",""
"陈湋","近现代","","",""
"林伯渠","近现代","","",""
"刘清漳","近现代","","",""
"王韶生","近现代","","",""
"薛建吾","近现代","","",""
"王瑞甫","近现代","","",""
"夏承焘","近现代","","",""
"孙保圻","近现代","","",""
"庞俊","近现代","","",""
"凌学攽","近现代","","",""
"汪玢","近现代","","",""
"吴梅","近现代","","",""
"金天羽","近现代","","",""
"沈轶刘","近现代","","",""
"吴文治","近现代","","",""
"孙俊在","近现代","","",""
"何金江","近现代","","",""
"石声汉","近现代","","",""
"严古津","近现代","","",""
"舒庆春","近现代","","",""
"施蛰存","近现代","","",""
"骆成骧","近现代","","",""
"黄驾白","近现代","","",""
"刘鹏年","近现代","","",""
"吴玉如","近现代","","",""
"邓嘉缜","近现代","","",""
"吴廷铨","近现代","","",""
"张鳦生","近现代","","",""
"朱帆","近现代","","",""
"黄仁基","近现代","","",""
"姚鹓雏","近现代","","",""
"张克家","近现代","","",""
"王理孚","近现代","","",""
"黄祝蕖","近现代","","",""
"潘受","近现代","","",""
"王用宾","近现代","","",""
"黄福基","近现代","","",""
"郭风惠","近现代","","",""
"彭靖","近现代","","",""
"冯振","近现代","","",""
"李祁","近现代","","",""
"唐鼎元","近现代","","",""
"张中行","近现代","","",""
"龚锡圭","近现代","","",""
"吴虞","近现代","","",""
"张鸿","近现代","","",""
"朱庸斋","近现代","","",""
"唐圭璋","近现代","","",""
"何满子","近现代","","",""
"宋辅仁","近现代","","",""
"孙玄常","近现代","","",""
"李冰若","近现代","","",""
"郁达夫","近现代","","",""
"陈毅","近现代","","",""
"老舍","近现代","","",""
"马一浮","近现代","","",""
"毛泽东","近代","","",""
"谭嗣同","近代","","",""
"鲁迅","近代","","",""
"聂绀弩","近代","","",""
"喻蘅","近代","","",""
"黄浚","近代","","",""
"卢前","近代","","",""
"徐震堮","近代","","",""
"饶宗颐","近代","","",""
"王益初","近代","","",""
"溥儒","近代","","",""
"黄侃","近代","","",""
"陈衡恪","近代","","",""
"胡雪抱","近代","","",""
"柳亚子","近代","","",""
"叶云峰","近代","","",""
"林庚白","近代","","",""
"王季思","近代","","",""
"宋词","近代","","",""
"杨民仁","近代","","",""
"李洸","近代","","",""
"常燕生","近代","","",""
"汪石青","近代","","",""
"金启孮","近代","","",""
"陈独秀","近代","","",""
"顾宪融","近代","","",""
"黄公渚","近代","","",""
"茅于美","近代","","",""
"俞律","近代","","",""
"顾随","近代","","",""
"连横","近代","","",""
"张采庵","近代","","",""
"启功","近代","","",""
"蒋彝","近代","","",""
"齐璜","近代","","",""
"林散之","近代","","",""
"梁季子","近代","","",""
"赵尊岳","近代","","",""
"单人耘","近代","","",""
"沙曾达","近代","","",""
"李叔同","近代","","",""
"汪精卫","近代","","",""
"丁宁","近代","","",""
"龙榆生","近代","","",""
"缪钺","近代","","",""
"黄松鹤","近代","","",""
"张瑞玑","近代","","",""
"罗元贞","近代","","",""
"惺伯民","近代","","",""
"洪存恕","近代","","",""
"周采泉","近代","","",""
"宗远崖","近代","","",""
"彭鹤濂","近代","","",""
"冒效鲁","近代","","",""
"宛敏灏","近代","","",""
"王冷斋","近代","","",""
"芍印","近代","","",""
"刘永平","近代","","",""
"刘家传","近代","","",""
"张伯驹","近代","","",""
"吴之英","近代","","",""
"胡汀鹭","近代","","",""
"杨寿杓","近代","","",""
"许宝蘅","近代","","",""
"曾琦","近代","","",""
"缪鸿若","近代","","",""
"佟绍弼","近代","","",""
"范天烈","近代","","",""
"吴嘉谟","近代","","",""
"章以荣","近代","","",""
"胡士莹","近代","","",""
"钱钟书","近代","","",""
"恽代英","近代","","",""
"袁思亮","近代","","",""
"江庸","近代","","",""
"黄咏雩","近代","","",""
"唐群英","近代","","",""
"黄假我","近代","","",""
"张秉衡","近代","","",""
"寇梦碧","近代","","",""
"杨味云","近代","","",""
"孔凡章","近代","","",""
"许家惺","近代","","",""
"傅子馀","近代","","",""
"杨赓笙","近代","","",""
"蔡寅","近代","","",""
"席慕容","近代","","",""
"马叙伦","近代","","",""
"陈逸云","近代","","",""
"刘东父","近代","","",""
"僧果玲","近代","","",""
"温倩华","近代","","",""
"杜关","近代","","",""
"邓桐芬","近代","","",""
"洪传经","近代","","",""
"刘凤梧","近代","","",""
"刘济农","近代","","",""
"白敦仁","近代","","",""
"吴未淳","近代","","",""
"吴世昌","近代","","",""
"陈顺彬","近代","","",""
"陈湋","近代","","",""
"林伯渠","近代","","",""
"刘清漳","近代","","",""
"王韶生","近代","","",""
"薛建吾","近代","","",""
"王瑞甫","近代","","",""
"夏承焘","近代","","",""
"孙保圻","近代","","",""
"庞俊","近代","","",""
"凌学攽","近代","","",""
"汪玢","近代","","",""
"吴梅","近代","","",""
"金天羽","近代","","",""
"沈轶刘","近代","","",""
"吴文治","近代","","",""
"孙俊在","近代","","",""
"何金江","近代","","",""
"石声汉","近代","","",""
"严古津","近代","","",""
"舒庆春","近代","","",""
"施蛰存","近代","","",""
"骆成骧","近代","","",""
"黄驾白","近代","","",""
"刘鹏年","近代","","",""
"吴玉如","近代","","",""
"邓嘉缜","近代","","",""
"吴廷铨","近代","","",""
"张鳦生","近代","","",""
"陈三立","近代","","",""
"朱帆","近代","","",""
"黄仁基","近代","","",""
"姚鹓雏","近代","","",""
"张克家","近代","","",""
"王理孚","近代","","",""
"黄祝蕖","近代","","",""
"潘受","近代","","",""
"王用宾","近代","","",""
"黄福基","近代","","",""
"郭风惠","近代","","",""
"彭靖","近代","","",""
"冯振","近代","","",""
"李祁","近代","","",""
"唐鼎元","近代","","",""
"张中行","近代","","",""
"龚锡圭","近代","","",""
"吴虞","近代","","",""
"张鸿","近代","","",""
"朱庸斋","近代","","",""
"唐圭璋","近代","","",""
"苏曼殊","近代","","",""
"何满子","近代","","",""
"宋辅仁","近代","","",""
"孙玄常","近代","","",""
"李冰若","近代","","",""
"郁达夫","近代","","",""
"毛泽东","现代","","",""
"陈毅","现代","","",""
"老舍","现代","","",""
"聂绀弩","现代","","",""
"顾随","现代","","",""
"洪传经","现代","","",""
"马一浮","现代","","",""
"释木鱼","近现代","","",""
"邱汝滨","近现代","","",""
"刘衡如","近现代","","",""
"刘三","近现代","","",""
"常国武","近现代","","",""
"邱清泉","近现代","","",""
"石维岩","近现代","","",""
"钱宝琮","近现代","","",""
"洪铁涛","近现代","","",""
"马占山","近现代","","",""
"马君武","近现代","","",""
"邓中夏","近现代","","",""
"占谷堂","近现代","","",""
"古公鲁","近现代","","",""
"任锐","近现代","","",""
"刘伯坚","近现代","","",""
"刘振美","近现代","","",""
"吉鸿昌","近现代","","",""
"孙中山","近现代","","",""
"许世英","近现代","","",""
"许晓轩","近现代","","",""
"何叔衡","近现代","","",""
"余文涵","近现代","","",""
"吴佩孚","近现代","","",""
"宋教仁","近现代","","",""
"张元济","近现代","","",""
"张剑珍","近现代","","",""
"李大钊","近现代","","",""
"李烈钧","近现代","","",""
"杨匏安","近现代","","",""
"杨超","近现代","","",""
"邵元冲","近现代","","",""
"陈去病","近现代","","",""
"陈松山","近现代","","",""
"周文雍","近现代","","",""
"周钟岳","近现代","","",""
"周恩来","近现代","","",""
"欧阳梅生","近现代","","",""
"罗学瓒","近现代","","",""
"郁华","近现代","","",""
"秋瑾","近现代","","",""
"赵娴清","近现代","","",""
"夏明翰","近现代","","",""
"高波","近现代","","",""
"章炳麟","近现代","","",""
"萧红","近现代","","",""
"黄兴","近现代","","",""
"黄治峰","近现代","","",""
"鲁迅","近现代","","",""
"熊式辉","近现代","","",""
"熊亨瀚","近现代","","",""
"蔡和森","近现代","","",""
"蔡济黄","近现代","","",""
"魏嫲","近现代","","",""
"瞿秋白","近现代","","",""
"马少波","近现代","","",""
"冯友兰","近现代","","",""
"叶圣陶","近现代","","",""
"叶剑英","近现代","","",""
"石凌鹤","近现代","","",""
"朱德","近现代","","",""
"江青","近现代","","",""
"吴宗慈","近现代","","",""
"张大千","近现代","","",""
"杜宣","近现代","","",""
"沈祖棻","近现代","","",""
"沈雁冰","近现代","","",""
"苏步青","近现代","","",""
"邵式平","近现代","","",""
"陈叔通","近现代","","",""
"陈封怀","近现代","","",""
"罗家伦","近现代","","",""
"姚雪垠","近现代","","",""
"胡先啸","近现代","","",""
"胡适","近现代","","",""
"唐生智","近现代","","",""
"郭沫若","近现代","","",""
"钱俊瑞","近现代","","",""
"梁寒操","近现代","","",""
"程天放","近现代","","",""
"董必武","近现代","","",""
"谢觉哉","近现代","","",""
"梁三苏","近现代","","",""
"王彦行","近现代","","",""
"周作人","近现代","","",""
"胡绳","近现代","","",""
"萧劳","近现代","","",""
"刘玉璋","近现代","","",""
"裘祖诰","近现代","","",""
"郭仲达","近现代","","",""
"李超琼","近现代","","",""
"高树","近现代","","",""
"舒云逵","近现代","","",""
"曾国才","近现代","","",""
"乔树楠","近现代","","",""
"席子研","近现代","","",""
"冯誉骢","近现代","","",""
"方鹤斋","近现代","","",""
"梁清芬","近现代","","",""
"马继华","近现代","","",""
"严雁峰","近现代","","",""
"李景复","近现代","","",""
"刘光阁","近现代","","",""
"苏启元","近现代","","",""
"刘咸荥","近现代","","",""
"吴朝品","近现代","","",""
"盛世英","近现代","","",""
"黄锡朋","近现代","","",""
"李永镇","近现代","","",""
"张朝墉","近现代","","",""
"周凤翔","近现代","","",""
"王昌麟","近现代","","",""
"王乃澄","近现代","","",""
"胡念祖","近现代","","",""
"廖光","近现代","","",""
"万正常","近现代","","",""
"徐炯","近现代","","",""
"赵增瑀","近现代","","",""
"陈国常","近现代","","",""
"陈际盛","近现代","","",""
"黄洪冕","近现代","","",""
"方守敦","近现代","","",""
"冯骧","近现代","","",""
"陈宗和","近现代","","",""
"黄英","近现代","","",""
"苏继祖","近现代","","",""
"王宸居","近现代","","",""
"朱子镛","近现代","","",""
"梁叔子","近现代","","",""
"吴庚","近现代","","",""
"赵清源","近现代","","",""
"袁嘉谷","近现代","","",""
"王汝赓","近现代","","",""
"郭象升","近现代","","",""
"郁曼陀","近现代","","",""
"吴蕉园","近现代","","",""
"王浩","近现代","","",""
"丰子恺","近现代","","",""
"俞长源","近现代","","",""
"涂世恩","近现代","","",""
"胡士瑩","近现代","","",""
"萧碧梧","近现代","","",""
"近现代","享年八十五","","",""
"吴寿彭","近现代","","",""
"张涤华","近现代","","",""
"曹明贤","近现代","","",""
"程千帆","近现代","","",""
"金紫衡","近现代","","",""
"近现代","戴上“右派分子”帽，已逾三年半，今夜始宣布摘帽","","",""
"胡铉","近现代","","",""
"孙家遂","近现代","","",""
"罗锦堂","近现代","","",""
"薛青萍","近现代","","",""
"李大防","近现代","","",""
"王宣猷","近现代","","",""
"王再咸","近现代","","",""
"魏幼禽","近现代","","",""
"邢锦生","近现代","","",""
"曾彦","近现代","","",""
"吴保初","近现代","","",""
"李继熙","近现代","","",""
"乔大壮","近现代","","",""
"胡先骕","近现代","","",""
"谢觐虞","近现代","","",""
"詹安泰","近现代","","",""
"吕小薇","近现代","","",""
"王德钟","近现代","","",""
"陶博吾","近现代","","",""
"邓拓","近现代","","",""
"饶锷","近现代","","",""
"陈锦汉","近现代","","",""
"刘谦","近现代","","",""
"冯至","近现代","","",""
"马浮","近现代","","",""
"邓潜","近现代","","",""
"王陆一","近现代","","",""
"苏渊雷","近现代","","",""
"杨杏佛","近现代","","",""
"温树校","近现代","","",""
"龚隐轩","近现代","","",""
"杨易霖","近现代","","",""
